Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

    RPAREN          shift and go to state 58
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55


state 37

    (16) while_statement -> WHILE LPAREN expression . RPAREN LBRACES statements RBRACES
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55


state 38

    (19) function_declaration -> FUNC VARIABLE LPAREN . function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> FUNC VARIABLE LPAREN . empty RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (22) function_parameters -> . VARIABLE COLON data_type
    (60) empty -> .

    VARIABLE        shift and go to state 60
    RPAREN          reduce using rule 60 (empty -> .)

    function_parameters            shift and go to state 61
    empty                          shift and go to state 62

state 39

    (9) assignment_statement -> variable_declarator VARIABLE ASSIGN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

    PRINT           reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    IF              reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    WHILE           reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    LET             reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    VAR             reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    $end            reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    RBRACES         reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55


state 40

    (10) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type . ASSIGN collection_block

    ASSIGN          shift and go to state 63


state 41

    (11) assignment_statement -> variable_declarator VARIABLE COLON SET . ASSIGN collection_block

    ASSIGN          shift and go to state 64


state 42

    (34) data_collection_type -> COLLECTIONTYPE .

    ASSIGN          reduce using rule 34 (data_collection_type -> COLLECTIONTYPE .)


state 43

    (47) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

    RPAREN          shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55


state 44

    (13) print_statement -> PRINT LPAREN expression RPAREN .

    PRINT           reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 13 (print_statement -> PRINT LPAREN expression RPAREN .)


state 45

    (36) expression -> expression PLUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 66
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 46

    (37) expression -> expression MINUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 67
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 47

    (38) expression -> expression MULTIPLY . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 68
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 48

    (39) expression -> expression DIVIDE . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 69
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 49

    (40) expression -> expression GREATERTHAN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 70
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 50

    (41) expression -> expression LESSTHAN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 71
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 51

    (42) expression -> expression EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 72
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 52

    (43) expression -> expression NOTEQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 73
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 53

    (44) expression -> expression AND . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 74
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 54

    (45) expression -> expression OR . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 75
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 55

