Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 78 (data_type -> INT .)
    COMMA           reduce using rule 78 (data_type -> INT .)
    LBRACES         reduce using rule 78 (data_type -> INT .)


state 87

    (77) data_type -> FLOAT .

    OPTIONALVARIABLE reduce using rule 77 (data_type -> FLOAT .)
    ASSIGN          reduce using rule 77 (data_type -> FLOAT .)
    VARIABLE        reduce using rule 77 (data_type -> FLOAT .)
    PRINT           reduce using rule 77 (data_type -> FLOAT .)
    IF              reduce using rule 77 (data_type -> FLOAT .)
    INIT            reduce using rule 77 (data_type -> FLOAT .)
    WHILE           reduce using rule 77 (data_type -> FLOAT .)
    REPEAT          reduce using rule 77 (data_type -> FLOAT .)
    SWITCH          reduce using rule 77 (data_type -> FLOAT .)
    IMPORT          reduce using rule 77 (data_type -> FLOAT .)
    FOR             reduce using rule 77 (data_type -> FLOAT .)
    COMMENT         reduce using rule 77 (data_type -> FLOAT .)
    LET             reduce using rule 77 (data_type -> FLOAT .)
    VAR             reduce using rule 77 (data_type -> FLOAT .)
    FUNC            reduce using rule 77 (data_type -> FLOAT .)
    $end            reduce using rule 77 (data_type -> FLOAT .)
    RBRACES         reduce using rule 77 (data_type -> FLOAT .)
    DEFAULT         reduce using rule 77 (data_type -> FLOAT .)
    CASE            reduce using rule 77 (data_type -> FLOAT .)
    RETURN          reduce using rule 77 (data_type -> FLOAT .)
    RPAREN          reduce using rule 77 (data_type -> FLOAT .)
    COMMA           reduce using rule 77 (data_type -> FLOAT .)
    LBRACES         reduce using rule 77 (data_type -> FLOAT .)


state 88

    (38) assignment_statement_type -> variable_declarator multiple_variables COLON data_type .

    VARIABLE        reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    PRINT           reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    IF              reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    INIT            reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    WHILE           reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    REPEAT          reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    SWITCH          reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    IMPORT          reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    FOR             reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    COMMENT         reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    LET             reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    VAR             reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    FUNC            reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    $end            reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    RBRACES         reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    DEFAULT         reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    CASE            reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)
    RETURN          reduce using rule 38 (assignment_statement_type -> variable_declarator multiple_variables COLON data_type .)


state 89

    (46) multiple_variables -> multiple_variables COMMA VARIABLE .

    COLON           reduce using rule 46 (multiple_variables -> multiple_variables COMMA VARIABLE .)
    COMMA           reduce using rule 46 (multiple_variables -> multiple_variables COMMA VARIABLE .)


state 90

    (91) expression -> expression PLUS . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 133
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 91

    (92) expression -> expression MINUS . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 134
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 92

    (93) expression -> expression MULTIPLY . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 135
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 93

    (94) expression -> expression DIVIDE . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 136
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 94

    (95) expression -> expression GREATERTHAN . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 137
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 95

    (96) expression -> expression LESSTHAN . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 138
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 96

    (97) expression -> expression EQUALS . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 139
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 97

    (98) expression -> expression NOTEQUALS . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 140
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 98

    (99) expression -> expression AND . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 141
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 99

    (100) expression -> expression OR . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 142
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 100

    (101) expression -> expression COMMA . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 143
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 101

    (102) expression -> expression COLON . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 144
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 102

    (103) expression -> LPAREN expression . RPAREN
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101


state 103

    (104) expression -> NOT expression .
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . MULTIPLY expression
    (94) expression -> expression . DIVIDE expression
    (95) expression -> expression . GREATERTHAN expression
    (96) expression -> expression . LESSTHAN expression
    (97) expression -> expression . EQUALS expression
    (98) expression -> expression . NOTEQUALS expression
    (99) expression -> expression . AND expression
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 104 (expression -> NOT expression .)
    PRINT           reduce using rule 104 (expression -> NOT expression .)
    IF              reduce using rule 104 (expression -> NOT expression .)
    INIT            reduce using rule 104 (expression -> NOT expression .)
    WHILE           reduce using rule 104 (expression -> NOT expression .)
    REPEAT          reduce using rule 104 (expression -> NOT expression .)
    SWITCH          reduce using rule 104 (expression -> NOT expression .)
    IMPORT          reduce using rule 104 (expression -> NOT expression .)
    FOR             reduce using rule 104 (expression -> NOT expression .)
    COMMENT         reduce using rule 104 (expression -> NOT expression .)
    LET             reduce using rule 104 (expression -> NOT expression .)
    VAR             reduce using rule 104 (expression -> NOT expression .)
    FUNC            reduce using rule 104 (expression -> NOT expression .)
    $end            reduce using rule 104 (expression -> NOT expression .)
    RBRACES         reduce using rule 104 (expression -> NOT expression .)
    DEFAULT         reduce using rule 104 (expression -> NOT expression .)
    CASE            reduce using rule 104 (expression -> NOT expression .)
    RETURN          reduce using rule 104 (expression -> NOT expression .)
    RPAREN          reduce using rule 104 (expression -> NOT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100
    COLON           shift and go to state 101

  ! PLUS            [ reduce using rule 104 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 104 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 104 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 104 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 104 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 104 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 104 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 104 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 104 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 104 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 104 (expression -> NOT expression .) ]
  ! COLON           [ reduce using rule 104 (expression -> NOT expression .) ]


state 104

    (118) function_call -> VARIABLE LPAREN function_arguments RPAREN .

    VARIABLE        reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PRINT           reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    IF              reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    INIT            reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    WHILE           reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    REPEAT          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    SWITCH          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    IMPORT          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    FOR             reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    COMMENT         reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    LET             reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    VAR             reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    FUNC            reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    $end            reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PLUS            reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    MINUS           reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    MULTIPLY        reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    DIVIDE          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    GREATERTHAN     reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    LESSTHAN        reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    EQUALS          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    NOTEQUALS       reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    AND             reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    OR              reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    COMMA           reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    COLON           reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RBRACES         reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    DEFAULT         reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    CASE            reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RETURN          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RPAREN          reduce using rule 118 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)


state 105

    (119) function_arguments -> function_arguments COMMA . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 146
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 106

    (49) print_statement -> PRINT LPAREN expression RPAREN .

    VARIABLE        reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    INIT            reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    REPEAT          reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    SWITCH          reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    IMPORT          reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    COMMENT         reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
